incident_date,target_country_iso3,incident_type,severity
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
2023-01-01,RUS,EUREPOC_PROXY_INCIDENT,1.0
