event_date,country_iso3,event_type,intensity
2023-01-01,USA,ICEWS_PROXY_EVENT,0.5311358120332044
2023-01-02,IRN,ICEWS_PROXY_EVENT,0.0
2023-01-03,RUS,ICEWS_PROXY_EVENT,1.1993001968964652
2023-01-04,USA,ICEWS_PROXY_EVENT,0.949396459038334
2023-01-05,IRN,ICEWS_PROXY_EVENT,0.4824809574895967
2023-01-06,IRN,ICEWS_PROXY_EVENT,0.0211701406412301
2023-01-07,IRN,ICEWS_PROXY_EVENT,0.560810478197852
2023-01-08,IRN,ICEWS_PROXY_EVENT,1.1813384292178213
2023-01-09,RUS,ICEWS_PROXY_EVENT,0.4971832993574617
2023-01-10,IRN,ICEWS_PROXY_EVENT,3.412453679543749
2023-01-11,RUS,ICEWS_PROXY_EVENT,0.039495618366852
2023-01-12,CHN,ICEWS_PROXY_EVENT,0.2068826372923283
2023-01-13,USA,ICEWS_PROXY_EVENT,0.0
2023-01-14,IRN,ICEWS_PROXY_EVENT,1.251484415021537
2023-01-15,CHN,ICEWS_PROXY_EVENT,0.0
2023-01-16,USA,ICEWS_PROXY_EVENT,0.4605453666254986
2023-01-17,USA,ICEWS_PROXY_EVENT,0.724329465439443
2023-01-18,USA,ICEWS_PROXY_EVENT,0.2902720341531117
2023-01-19,CHN,ICEWS_PROXY_EVENT,2.738872677454511
2023-01-20,RUS,ICEWS_PROXY_EVENT,1.994394391315499
2023-01-21,CHN,ICEWS_PROXY_EVENT,2.319136876301576
2023-01-22,IRN,ICEWS_PROXY_EVENT,0.1175811814500814
2023-01-23,IRN,ICEWS_PROXY_EVENT,2.1285940645145685
2023-01-24,CHN,ICEWS_PROXY_EVENT,1.4960009463439623
2023-01-25,USA,ICEWS_PROXY_EVENT,1.7714059486768456
2023-01-26,RUS,ICEWS_PROXY_EVENT,2.029438828782767
2023-01-27,RUS,ICEWS_PROXY_EVENT,0.0912367540409468
2023-01-28,RUS,ICEWS_PROXY_EVENT,0.5756823790220985
2023-01-29,RUS,ICEWS_PROXY_EVENT,1.862596011328451
